;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Feb-15 11:01:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;stm32f4xx_gpio.c, 392 :: 		GPIOx->BSRRL = GPIO_Pin;
0x025C	0xF2000218  ADDW	R2, R0, #24
; GPIOx end address is: 0 (R0)
0x0260	0x8011    STRH	R1, [R2, #0]
; GPIO_Pin end address is: 4 (R1)
;stm32f4xx_gpio.c, 393 :: 		}
L_end_GPIO_SetBits:
0x0262	0x4770    BX	LR
; end of _GPIO_SetBits
_GPIO_ResetBits:
;stm32f4xx_gpio.c, 405 :: 		void GPIO_ResetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
;stm32f4xx_gpio.c, 411 :: 		GPIOx->BSRRH = GPIO_Pin;
0x0264	0xF200021A  ADDW	R2, R0, #26
; GPIOx end address is: 0 (R0)
0x0268	0x8011    STRH	R1, [R2, #0]
; GPIO_Pin end address is: 4 (R1)
;stm32f4xx_gpio.c, 412 :: 		}
L_end_GPIO_ResetBits:
0x026A	0x4770    BX	LR
; end of _GPIO_ResetBits
_GPIO_ReadInputDataBit:
;stm32f4xx_gpio.c, 305 :: 		uint8_t GPIO_ReadInputDataBit(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
;stm32f4xx_gpio.c, 307 :: 		uint8_t bitstatus = 0x00;
;stm32f4xx_gpio.c, 313 :: 		if ((GPIOx->IDR & GPIO_Pin) != (uint32_t)Bit_RESET)
0x0324	0xF2000210  ADDW	R2, R0, #16
; GPIOx end address is: 0 (R0)
0x0328	0x6812    LDR	R2, [R2, #0]
0x032A	0x400A    ANDS	R2, R1
; GPIO_Pin end address is: 4 (R1)
0x032C	0xB10A    CBZ	R2, L_GPIO_ReadInputDataBit51
;stm32f4xx_gpio.c, 315 :: 		bitstatus = (uint8_t)Bit_SET;
; bitstatus start address is: 0 (R0)
0x032E	0x2001    MOVS	R0, #1
;stm32f4xx_gpio.c, 316 :: 		}
; bitstatus end address is: 0 (R0)
0x0330	0xE000    B	L_GPIO_ReadInputDataBit52
L_GPIO_ReadInputDataBit51:
;stm32f4xx_gpio.c, 319 :: 		bitstatus = (uint8_t)Bit_RESET;
; bitstatus start address is: 0 (R0)
0x0332	0x2000    MOVS	R0, #0
; bitstatus end address is: 0 (R0)
;stm32f4xx_gpio.c, 320 :: 		}
L_GPIO_ReadInputDataBit52:
;stm32f4xx_gpio.c, 321 :: 		return bitstatus;
; bitstatus start address is: 0 (R0)
; bitstatus end address is: 0 (R0)
;stm32f4xx_gpio.c, 322 :: 		}
L_end_GPIO_ReadInputDataBit:
0x0334	0x4770    BX	LR
; end of _GPIO_ReadInputDataBit
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0310	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0312	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0316	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x031A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x031E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0320	0xB001    ADD	SP, SP, #4
0x0322	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x02D4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x02D6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x02DA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x02DE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x02E2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x02E4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x02E8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x02EA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x02EC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x02EE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x02F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x02F6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x02F8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x02FC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x02FE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0300	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0304	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0308	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x030A	0xB001    ADD	SP, SP, #4
0x030C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x044C	0xB082    SUB	SP, SP, #8
0x044E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0452	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0454	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0456	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0458	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x045A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x045C	0x2803    CMP	R0, #3
0x045E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0462	0x4893    LDR	R0, [PC, #588]
0x0464	0x4281    CMP	R1, R0
0x0466	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0468	0x4892    LDR	R0, [PC, #584]
0x046A	0x6800    LDR	R0, [R0, #0]
0x046C	0xF0400105  ORR	R1, R0, #5
0x0470	0x4890    LDR	R0, [PC, #576]
0x0472	0x6001    STR	R1, [R0, #0]
0x0474	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0476	0x4890    LDR	R0, [PC, #576]
0x0478	0x4281    CMP	R1, R0
0x047A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x047C	0x488D    LDR	R0, [PC, #564]
0x047E	0x6800    LDR	R0, [R0, #0]
0x0480	0xF0400104  ORR	R1, R0, #4
0x0484	0x488B    LDR	R0, [PC, #556]
0x0486	0x6001    STR	R1, [R0, #0]
0x0488	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x048A	0x488C    LDR	R0, [PC, #560]
0x048C	0x4281    CMP	R1, R0
0x048E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0490	0x4888    LDR	R0, [PC, #544]
0x0492	0x6800    LDR	R0, [R0, #0]
0x0494	0xF0400103  ORR	R1, R0, #3
0x0498	0x4886    LDR	R0, [PC, #536]
0x049A	0x6001    STR	R1, [R0, #0]
0x049C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x049E	0xF64E2060  MOVW	R0, #60000
0x04A2	0x4281    CMP	R1, R0
0x04A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x04A6	0x4883    LDR	R0, [PC, #524]
0x04A8	0x6800    LDR	R0, [R0, #0]
0x04AA	0xF0400102  ORR	R1, R0, #2
0x04AE	0x4881    LDR	R0, [PC, #516]
0x04B0	0x6001    STR	R1, [R0, #0]
0x04B2	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04B4	0xF2475030  MOVW	R0, #30000
0x04B8	0x4281    CMP	R1, R0
0x04BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x04BC	0x487D    LDR	R0, [PC, #500]
0x04BE	0x6800    LDR	R0, [R0, #0]
0x04C0	0xF0400101  ORR	R1, R0, #1
0x04C4	0x487B    LDR	R0, [PC, #492]
0x04C6	0x6001    STR	R1, [R0, #0]
0x04C8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x04CA	0x487A    LDR	R0, [PC, #488]
0x04CC	0x6801    LDR	R1, [R0, #0]
0x04CE	0xF06F0007  MVN	R0, #7
0x04D2	0x4001    ANDS	R1, R0
0x04D4	0x4877    LDR	R0, [PC, #476]
0x04D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x04D8	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x04DA	0x2802    CMP	R0, #2
0x04DC	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x04E0	0x4877    LDR	R0, [PC, #476]
0x04E2	0x4281    CMP	R1, R0
0x04E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x04E6	0x4873    LDR	R0, [PC, #460]
0x04E8	0x6800    LDR	R0, [R0, #0]
0x04EA	0xF0400106  ORR	R1, R0, #6
0x04EE	0x4871    LDR	R0, [PC, #452]
0x04F0	0x6001    STR	R1, [R0, #0]
0x04F2	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04F4	0x4870    LDR	R0, [PC, #448]
0x04F6	0x4281    CMP	R1, R0
0x04F8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x04FA	0x486E    LDR	R0, [PC, #440]
0x04FC	0x6800    LDR	R0, [R0, #0]
0x04FE	0xF0400105  ORR	R1, R0, #5
0x0502	0x486C    LDR	R0, [PC, #432]
0x0504	0x6001    STR	R1, [R0, #0]
0x0506	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0508	0x486E    LDR	R0, [PC, #440]
0x050A	0x4281    CMP	R1, R0
0x050C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x050E	0x4869    LDR	R0, [PC, #420]
0x0510	0x6800    LDR	R0, [R0, #0]
0x0512	0xF0400104  ORR	R1, R0, #4
0x0516	0x4867    LDR	R0, [PC, #412]
0x0518	0x6001    STR	R1, [R0, #0]
0x051A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x051C	0x486A    LDR	R0, [PC, #424]
0x051E	0x4281    CMP	R1, R0
0x0520	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0522	0x4864    LDR	R0, [PC, #400]
0x0524	0x6800    LDR	R0, [R0, #0]
0x0526	0xF0400103  ORR	R1, R0, #3
0x052A	0x4862    LDR	R0, [PC, #392]
0x052C	0x6001    STR	R1, [R0, #0]
0x052E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0530	0xF64B3080  MOVW	R0, #48000
0x0534	0x4281    CMP	R1, R0
0x0536	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0538	0x485E    LDR	R0, [PC, #376]
0x053A	0x6800    LDR	R0, [R0, #0]
0x053C	0xF0400102  ORR	R1, R0, #2
0x0540	0x485C    LDR	R0, [PC, #368]
0x0542	0x6001    STR	R1, [R0, #0]
0x0544	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0546	0xF64550C0  MOVW	R0, #24000
0x054A	0x4281    CMP	R1, R0
0x054C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x054E	0x4859    LDR	R0, [PC, #356]
0x0550	0x6800    LDR	R0, [R0, #0]
0x0552	0xF0400101  ORR	R1, R0, #1
0x0556	0x4857    LDR	R0, [PC, #348]
0x0558	0x6001    STR	R1, [R0, #0]
0x055A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x055C	0x4855    LDR	R0, [PC, #340]
0x055E	0x6801    LDR	R1, [R0, #0]
0x0560	0xF06F0007  MVN	R0, #7
0x0564	0x4001    ANDS	R1, R0
0x0566	0x4853    LDR	R0, [PC, #332]
0x0568	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x056A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x056C	0x2801    CMP	R0, #1
0x056E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0572	0x4851    LDR	R0, [PC, #324]
0x0574	0x4281    CMP	R1, R0
0x0576	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0578	0x484E    LDR	R0, [PC, #312]
0x057A	0x6800    LDR	R0, [R0, #0]
0x057C	0xF0400107  ORR	R1, R0, #7
0x0580	0x484C    LDR	R0, [PC, #304]
0x0582	0x6001    STR	R1, [R0, #0]
0x0584	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0586	0x4851    LDR	R0, [PC, #324]
0x0588	0x4281    CMP	R1, R0
0x058A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x058C	0x4849    LDR	R0, [PC, #292]
0x058E	0x6800    LDR	R0, [R0, #0]
0x0590	0xF0400106  ORR	R1, R0, #6
0x0594	0x4847    LDR	R0, [PC, #284]
0x0596	0x6001    STR	R1, [R0, #0]
0x0598	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x059A	0x4848    LDR	R0, [PC, #288]
0x059C	0x4281    CMP	R1, R0
0x059E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x05A0	0x4844    LDR	R0, [PC, #272]
0x05A2	0x6800    LDR	R0, [R0, #0]
0x05A4	0xF0400105  ORR	R1, R0, #5
0x05A8	0x4842    LDR	R0, [PC, #264]
0x05AA	0x6001    STR	R1, [R0, #0]
0x05AC	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05AE	0x4846    LDR	R0, [PC, #280]
0x05B0	0x4281    CMP	R1, R0
0x05B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x05B4	0x483F    LDR	R0, [PC, #252]
0x05B6	0x6800    LDR	R0, [R0, #0]
0x05B8	0xF0400104  ORR	R1, R0, #4
0x05BC	0x483D    LDR	R0, [PC, #244]
0x05BE	0x6001    STR	R1, [R0, #0]
0x05C0	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05C2	0xF24D20F0  MOVW	R0, #54000
0x05C6	0x4281    CMP	R1, R0
0x05C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x05CA	0x483A    LDR	R0, [PC, #232]
0x05CC	0x6800    LDR	R0, [R0, #0]
0x05CE	0xF0400103  ORR	R1, R0, #3
0x05D2	0x4838    LDR	R0, [PC, #224]
0x05D4	0x6001    STR	R1, [R0, #0]
0x05D6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05D8	0xF64840A0  MOVW	R0, #36000
0x05DC	0x4281    CMP	R1, R0
0x05DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x05E0	0x4834    LDR	R0, [PC, #208]
0x05E2	0x6800    LDR	R0, [R0, #0]
0x05E4	0xF0400102  ORR	R1, R0, #2
0x05E8	0x4832    LDR	R0, [PC, #200]
0x05EA	0x6001    STR	R1, [R0, #0]
0x05EC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05EE	0xF2446050  MOVW	R0, #18000
0x05F2	0x4281    CMP	R1, R0
0x05F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x05F6	0x482F    LDR	R0, [PC, #188]
0x05F8	0x6800    LDR	R0, [R0, #0]
0x05FA	0xF0400101  ORR	R1, R0, #1
0x05FE	0x482D    LDR	R0, [PC, #180]
0x0600	0x6001    STR	R1, [R0, #0]
0x0602	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0604	0x482B    LDR	R0, [PC, #172]
0x0606	0x6801    LDR	R1, [R0, #0]
0x0608	0xF06F0007  MVN	R0, #7
0x060C	0x4001    ANDS	R1, R0
0x060E	0x4829    LDR	R0, [PC, #164]
0x0610	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0612	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0614	0x2800    CMP	R0, #0
0x0616	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x061A	0x482D    LDR	R0, [PC, #180]
0x061C	0x4281    CMP	R1, R0
0x061E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0620	0x4824    LDR	R0, [PC, #144]
0x0622	0x6800    LDR	R0, [R0, #0]
0x0624	0xF0400107  ORR	R1, R0, #7
0x0628	0x4822    LDR	R0, [PC, #136]
0x062A	0x6001    STR	R1, [R0, #0]
0x062C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x062E	0x4825    LDR	R0, [PC, #148]
0x0630	0x4281    CMP	R1, R0
0x0632	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0634	0x481F    LDR	R0, [PC, #124]
0x0636	0x6800    LDR	R0, [R0, #0]
0x0638	0xF0400106  ORR	R1, R0, #6
0x063C	0x481D    LDR	R0, [PC, #116]
0x063E	0x6001    STR	R1, [R0, #0]
0x0640	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0642	0x4824    LDR	R0, [PC, #144]
0x0644	0x4281    CMP	R1, R0
0x0646	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0648	0x481A    LDR	R0, [PC, #104]
0x064A	0x6800    LDR	R0, [R0, #0]
0x064C	0xF0400105  ORR	R1, R0, #5
0x0650	0x4818    LDR	R0, [PC, #96]
0x0652	0x6001    STR	R1, [R0, #0]
0x0654	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0656	0xF5B14F7A  CMP	R1, #64000
0x065A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x065C	0x4815    LDR	R0, [PC, #84]
0x065E	0x6800    LDR	R0, [R0, #0]
0x0660	0xF0400104  ORR	R1, R0, #4
0x0664	0x4813    LDR	R0, [PC, #76]
0x0666	0x6001    STR	R1, [R0, #0]
0x0668	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x066A	0xF64B3080  MOVW	R0, #48000
0x066E	0x4281    CMP	R1, R0
0x0670	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0672	0x4810    LDR	R0, [PC, #64]
0x0674	0x6800    LDR	R0, [R0, #0]
0x0676	0xF0400103  ORR	R1, R0, #3
0x067A	0x480E    LDR	R0, [PC, #56]
0x067C	0x6001    STR	R1, [R0, #0]
0x067E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0680	0xF5B14FFA  CMP	R1, #32000
0x0684	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0686	0x480B    LDR	R0, [PC, #44]
0x0688	0x6800    LDR	R0, [R0, #0]
0x068A	0xF0400102  ORR	R1, R0, #2
0x068E	0x4809    LDR	R0, [PC, #36]
0x0690	0x6001    STR	R1, [R0, #0]
0x0692	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
