;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.05.2014 09:47:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_System_101_102_103.c, 23 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 24 :: 		
0x027A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 25 :: 		
0x027E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 26 :: 		
0x0282	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 27 :: 		
0x0286	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 29 :: 		
L_end___CC2DW:
0x0288	0xB001    ADD	SP, SP, #4
0x028A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 63 :: 		
0x02E4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 65 :: 		
0x02E6	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 66 :: 		
0x02EA	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 67 :: 		
0x02EE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 68 :: 		
0x02F2	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 69 :: 		
0x02F4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 70 :: 		
0x02F8	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 71 :: 		
0x02FA	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 72 :: 		
0x02FC	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 73 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 74 :: 		
0x02FE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 75 :: 		
0x0302	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0306	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0308	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 78 :: 		
0x030C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 79 :: 		
0x030E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 80 :: 		
0x0310	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 81 :: 		
0x0314	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0318	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
L_norep:
;__Lib_System_101_102_103.c, 85 :: 		
L_end___FillZeros:
0x031A	0xB001    ADD	SP, SP, #4
0x031C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 333 :: 		
0x03E0	0xB082    SUB	SP, SP, #8
0x03E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 336 :: 		
; ulRCC_CR start address is: 8 (R2)
0x03E6	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 337 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x03E8	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 338 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03EA	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 345 :: 		
0x03EC	0xF64B3080  MOVW	R0, #48000
0x03F0	0x4281    CMP	R1, R0
0x03F2	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC228
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 346 :: 		
0x03F4	0x4832    LDR	R0, [PC, #200]
0x03F6	0x6800    LDR	R0, [R0, #0]
0x03F8	0xF0400102  ORR	R1, R0, #2
0x03FC	0x4830    LDR	R0, [PC, #192]
0x03FE	0x6001    STR	R1, [R0, #0]
0x0400	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC229
L___Lib_System_101_102_103_InitialSetUpRCCRCC228:
;__Lib_System_101_102_103.c, 347 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0402	0xF64550C0  MOVW	R0, #24000
0x0406	0x4281    CMP	R1, R0
0x0408	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 348 :: 		
0x040A	0x482D    LDR	R0, [PC, #180]
0x040C	0x6800    LDR	R0, [R0, #0]
0x040E	0xF0400101  ORR	R1, R0, #1
0x0412	0x482B    LDR	R0, [PC, #172]
0x0414	0x6001    STR	R1, [R0, #0]
0x0416	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
L___Lib_System_101_102_103_InitialSetUpRCCRCC230:
;__Lib_System_101_102_103.c, 350 :: 		
0x0418	0x4829    LDR	R0, [PC, #164]
0x041A	0x6801    LDR	R1, [R0, #0]
0x041C	0xF06F0007  MVN	R0, #7
0x0420	0x4001    ANDS	R1, R0
0x0422	0x4827    LDR	R0, [PC, #156]
0x0424	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
L___Lib_System_101_102_103_InitialSetUpRCCRCC229:
;__Lib_System_101_102_103.c, 352 :: 		
0x0426	0xF7FFFF35  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 354 :: 		
0x042A	0x4826    LDR	R0, [PC, #152]
0x042C	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 355 :: 		
0x042E	0x4826    LDR	R0, [PC, #152]
0x0430	0xEA020100  AND	R1, R2, R0, LSL #0
0x0434	0x4825    LDR	R0, [PC, #148]
0x0436	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x0438	0xF0020001  AND	R0, R2, #1
0x043C	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x043E	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 358 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0440	0x4822    LDR	R0, [PC, #136]
0x0442	0x6800    LDR	R0, [R0, #0]
0x0444	0xF0000002  AND	R0, R0, #2
0x0448	0x2800    CMP	R0, #0
0x044A	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
;__Lib_System_101_102_103.c, 359 :: 		
0x044C	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 360 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x044E	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 357 :: 		
0x0450	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 360 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 362 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0452	0xF4023080  AND	R0, R2, #65536
0x0456	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 363 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0458	0x481C    LDR	R0, [PC, #112]
0x045A	0x6800    LDR	R0, [R0, #0]
0x045C	0xF4003000  AND	R0, R0, #131072
0x0460	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 364 :: 		
0x0462	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 365 :: 		
0x0464	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0466	0x460A    MOV	R2, R1
0x0468	0x9901    LDR	R1, [SP, #4]
0x046A	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 362 :: 		
0x046C	0x9101    STR	R1, [SP, #4]
0x046E	0x4611    MOV	R1, R2
0x0470	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 365 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 367 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0472	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0476	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 368 :: 		
0x0478	0x4814    LDR	R0, [PC, #80]
0x047A	0x6800    LDR	R0, [R0, #0]
0x047C	0xF0407180  ORR	R1, R0, #16777216
0x0480	0x4812    LDR	R0, [PC, #72]
0x0482	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0484	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 369 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
0x0486	0x4811    LDR	R0, [PC, #68]
0x0488	0x6800    LDR	R0, [R0, #0]
0x048A	0xF0007000  AND	R0, R0, #33554432
0x048E	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 370 :: 		
0x0490	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 371 :: 		
0x0492	0x460A    MOV	R2, R1
0x0494	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 367 :: 		
;__Lib_System_101_102_103.c, 371 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 374 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
; ulRCC_CFGR start address is: 8 (R2)
0x0496	0x480B    LDR	R0, [PC, #44]
0x0498	0x6800    LDR	R0, [R0, #0]
0x049A	0xF000010C  AND	R1, R0, #12
0x049E	0x0090    LSLS	R0, R2, #2
0x04A0	0xF000000C  AND	R0, R0, #12
0x04A4	0x4281    CMP	R1, R0
0x04A6	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
;__Lib_System_101_102_103.c, 375 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x04A8	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
;__Lib_System_101_102_103.c, 377 :: 		
L_end_InitialSetUpRCCRCC2:
0x04AA	0xF8DDE000  LDR	LR, [SP, #0]
0x04AE	0xB002    ADD	SP, SP, #8
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x00810001  	#65665
0x04B8	0x00010000  	#1
0x04BC	0x1F400000  	#8000
0x04C0	0x20004002  	FLASH_ACR+0
0x04C4	0x10044002  	RCC_CFGR+0
0x04C8	0xFFFF000F  	#1048575
0x04CC	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 312 :: 		
0x0294	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 315 :: 		
0x0296	0x480F    LDR	R0, [PC, #60]
0x0298	0x6800    LDR	R0, [R0, #0]
0x029A	0xF0400101  ORR	R1, R0, #1
0x029E	0x480D    LDR	R0, [PC, #52]
0x02A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 318 :: 		
0x02A2	0x490D    LDR	R1, [PC, #52]
0x02A4	0x480D    LDR	R0, [PC, #52]
0x02A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 321 :: 		
0x02A8	0x480A    LDR	R0, [PC, #40]
0x02AA	0x6801    LDR	R1, [R0, #0]
0x02AC	0x480C    LDR	R0, [PC, #48]
0x02AE	0x4001    ANDS	R1, R0
0x02B0	0x4808    LDR	R0, [PC, #32]
0x02B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 324 :: 		
0x02B4	0x4807    LDR	R0, [PC, #28]
0x02B6	0x6801    LDR	R1, [R0, #0]
0x02B8	0xF46F2080  MVN	R0, #262144
0x02BC	0x4001    ANDS	R1, R0
0x02BE	0x4805    LDR	R0, [PC, #20]
0x02C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 327 :: 		
0x02C2	0x4806    LDR	R0, [PC, #24]
0x02C4	0x6801    LDR	R1, [R0, #0]
0x02C6	0xF46F00FE  MVN	R0, #8323072
0x02CA	0x4001    ANDS	R1, R0
0x02CC	0x4803    LDR	R0, [PC, #12]
0x02CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 331 :: 		
L_end_SystemClockSetDefault:
0x02D0	0xB001    ADD	SP, SP, #4
0x02D2	0x4770    BX	LR
0x02D4	0x10004002  	RCC_CR+0
0x02D8	0x0000F8FF  	#-117506048
0x02DC	0x10044002  	RCC_CFGR+0
0x02E0	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 379 :: 		
0x03C4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 380 :: 		
0x03C6	0x4902    LDR	R1, [PC, #8]
0x03C8	0x4802    LDR	R0, [PC, #8]
0x03CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 381 :: 		
L_end_InitialSetUpFosc:
0x03CC	0xB001    ADD	SP, SP, #4
0x03CE	0x4770    BX	LR
0x03D0	0x1F400000  	#8000
0x03D4	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 262 :: 		
0x03D8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 263 :: 		
L___GenExcept24:
0x03DA	0xE7FE    B	L___GenExcept24
;__Lib_System_101_102_103.c, 264 :: 		
L_end___GenExcept:
0x03DC	0xB001    ADD	SP, SP, #4
0x03DE	0x4770    BX	LR
; end of ___GenExcept
0x0524	0xB500    PUSH	(R14)
0x0526	0xF8DFB010  LDR	R11, [PC, #16]
0x052A	0xF8DFA010  LDR	R10, [PC, #16]
0x052E	0xF7FFFED9  BL	740
0x0532	0xBD00    POP	(R15)
0x0534	0x4770    BX	LR
0x0536	0xBF00    NOP
0x0538	0x00002000  	#536870912
0x053C	0x00042000  	#536870916
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [266]    _GPIO_Init
0x023C      [30]    _Delay_Cyc
0x025C      [28]    _RCC_APB2PeriphClockCmd
0x0278      [20]    ___CC2DW
0x028C       [8]    _GPIO_ResetBits
0x0294      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x02E4      [58]    ___FillZeros
0x0320      [18]    _GPIO_ReadInputDataBit
0x0334      [84]    _setup
0x0388       [8]    _GPIO_SetBits
0x0390      [50]    _VDelay_ms
0x03C4      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x03D8       [8]    ___GenExcept
0x03E0     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x04D0      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
